"image_name","label"
"./data/N/haoj(923).bmp",0
"./data/N/haoj(662).bmp",0
"./data/N/haoj(874).bmp",0
"./data/N/haoj(1145).bmp",0
"./data/N/haoj(914).bmp",0
"./data/N/haoj(1156).bmp",0
"./data/N/hanr(1011).bmp",0
"./data/N/haoj(913).bmp",0
"./data/N/haoj(867).bmp",0
"./data/N/hanr(1008).bmp",0
"./data/N/haoj(655).bmp",0
"./data/N/hanr(1004).bmp",0
"./data/N/haoj(1176).bmp",0
"./data/N/haoj(665).bmp",0
"./data/N/haoj(789).bmp",0
"./data/N/haoj(675).bmp",0
"./data/N/haoj(1149).bmp",0
"./data/N/haoj(1086).bmp",0
"./data/N/haoj(1151).bmp",0
"./data/N/haoj(664).bmp",0
"./data/N/hanr(1010).bmp",0
"./data/N/haoj(868).bmp",0
"./data/N/haoj(1140).bmp",0
"./data/N/haoj(1144).bmp",0
"./data/N/haoj(866).bmp",0
"./data/N/haoj(905).bmp",0
"./data/N/haoj(879).bmp",0
"./data/N/haoj(910).bmp",0
"./data/N/hanr(1007).bmp",0
"./data/N/haoj(909).bmp",0
"./data/N/haoj(661).bmp",0
"./data/N/haoj(660).bmp",0
"./data/N/haoj(1082).bmp",0
"./data/N/haoj(919).bmp",0
"./data/N/haoj(1034).bmp",0
"./data/N/haoj(917).bmp",0
"./data/N/haoj(696).bmp",0
"./data/N/haoj(699).bmp",0
"./data/N/haoj(912).bmp",0
"./data/N/hanr(1009).bmp",0
"./data/N/hanr(1013).bmp",0
"./data/N/haoj(876).bmp",0
"./data/N/haoj(922).bmp",0
"./data/N/hanr(1005).bmp",0
"./data/N/haoj(1152).bmp",0
"./data/N/haoj(658).bmp",0
"./data/N/haoj(911).bmp",0
"./data/N/haoj(964).bmp",0
"./data/N/haoj(967).bmp",0
"./data/N/haoj(1177).bmp",0
"./data/N/hanr(1012).bmp",0
"./data/N/haoj(659).bmp",0
"./data/N/haoj(697).bmp",0
"./data/N/haoj(864).bmp",0
"./data/N/haoj(1085).bmp",0
"./data/N/haoj(965).bmp",0
"./data/N/haoj(878).bmp",0
"./data/N/hanr(1006).bmp",0
"./data/N/haoj(1148).bmp",0
"./data/N/haoj(672).bmp",0
"./data/N/haoj(701).bmp",0
"./data/N/haoj(656).bmp",0
"./data/N/haoj(669).bmp",0
"./data/N_K/haoj(718).bmp",1
"./data/N_K/hanr(1001).bmp",1
"./data/N_K/haoj(845).bmp",1
"./data/N_K/haoj(622).bmp",1
"./data/N_K/haoj(750).bmp",1
"./data/N_K/haoj(873).bmp",1
"./data/N_K/haoj(977).bmp",1
"./data/N_K/haoj(1052).bmp",1
"./data/N_K/haoj(639).bmp",1
"./data/N_K/haoj(643).bmp",1
"./data/N_K/haoj(649).bmp",1
"./data/N_K/haoj(725).bmp",1
"./data/N_K/haoj(625).bmp",1
"./data/N_K/haoj(644).bmp",1
"./data/N_K/haoj(623).bmp",1
"./data/N_K/haoj(758).bmp",1
"./data/N_K/hanr(886).bmp",1
"./data/N_K/haoj(846).bmp",1
"./data/N_K/hanr(941).bmp",1
"./data/N_K/haoj(978).bmp",1
"./data/N_K/haoj(747).bmp",1
"./data/N_K/haoj(849).bmp",1
"./data/N_K/haoj(754).bmp",1
"./data/N_K/hanr(867).bmp",1
"./data/N_K/haoj(716).bmp",1
"./data/N_K/hanr(870).bmp",1
"./data/N_K/haoj(976).bmp",1
"./data/N_K/haoj(975).bmp",1
"./data/N_K/haoj(1106).bmp",1
"./data/N_K/haoj(979).bmp",1
"./data/N_K/haoj(723).bmp",1
"./data/N_K/haoj(692).bmp",1
"./data/N_K/haoj(850).bmp",1
"./data/N_K/haoj(855).bmp",1
"./data/N_K/hanr(1003).bmp",1
"./data/N_K/haoj(733).bmp",1
"./data/N_K/haoj(647).bmp",1
"./data/N_K/haoj(1043).bmp",1
"./data/N_K/haoj(757).bmp",1
"./data/N_K/haoj(844).bmp",1
"./data/N_K/haoj(749).bmp",1
